event_id,user_id,event_type,event_date
330,277,lesson_complete,2026-01-10
331,278,lesson_start,2026-01-21
332,279,lesson_start,2026-01-26
333,279,lesson_complete,2026-01-26
334,280,lesson_start,2026-01-27
335,281,lesson_start,2026-01-22
336,283,lesson_start,2026-01-04
337,284,lesson_start,2026-02-01
338,284,lesson_complete,2026-02-02
339,285,lesson_start,2026-01-11
340,286,lesson_start,2026-01-09
341,286,lesson_complete,2026-01-11
342,287,lesson_start,2026-02-10
343,287,lesson_complete,2026-02-12
344,288,lesson_start,2026-02-05
345,288,lesson_complete,2026-02-08
346,289,lesson_start,2026-01-30
347,289,lesson_complete,2026-01-30
348,290,lesson_start,2026-01-08
349,292,lesson_start,2026-02-13
350,292,lesson_complete,2026-02-16
351,293,lesson_start,2026-01-27
352,293,lesson_complete,2026-01-28
353,294,lesson_start,2026-02-13
354,296,lesson_start,2026-02-16
355,296,lesson_complete,2026-02-19
356,297,lesson_start,2026-01-05
357,297,lesson_complete,2026-01-05
358,298,lesson_start,2026-01-15
359,298,lesson_complete,2026-01-18
360,299,lesson_start,2026-01-28
361,299,lesson_complete,2026-01-30
362,301,lesson_start,2026-02-10
363,301,lesson_complete,2026-02-11
364,302,lesson_start,2026-01-03
365,302,lesson_complete,2026-01-03
366,303,lesson_start,2026-01-28
367,303,lesson_complete,2026-01-29
368,304,lesson_start,2026-02-12
369,308,lesson_start,2026-01-08
370,308,lesson_complete,2026-01-10
371,309,lesson_start,2026-02-15
372,309,lesson_complete,2026-02-16
373,311,lesson_start,2026-02-11
374,312,lesson_start,2026-02-02
375,312,lesson_complete,2026-02-02
376,314,lesson_start,2026-01-15
377,317,lesson_start,2026-01-10
378,317,lesson_complete,2026-01-12
379,319,lesson_start,2026-01-26
380,322,lesson_start,2026-02-04
381,322,lesson_complete,2026-02-04
382,323,lesson_start,2026-02-01
383,323,lesson_complete,2026-02-02
384,324,lesson_start,2026-01-16
385,325,lesson_start,2026-01-24
386,325,lesson_complete,2026-01-27
387,326,lesson_start,2026-01-24
388,327,lesson_start,2026-02-12
389,328,lesson_start,2026-01-07
390,328,lesson_complete,2026-01-08
391,330,lesson_start,2026-02-14
392,332,lesson_start,2026-02-18
393,333,lesson_start,2026-01-25
394,333,lesson_complete,2026-01-28
395,334,lesson_start,2026-01-02
396,335,lesson_start,2026-02-19
397,336,lesson_start,2026-02-13
398,336,lesson_complete,2026-02-16
399,337,lesson_start,2026-01-16
400,337,lesson_complete,2026-01-19
401,339,lesson_start,2026-02-05
402,339,lesson_complete,2026-02-08
403,340,lesson_start,2026-01-13
404,340,lesson_complete,2026-01-13
405,341,lesson_start,2026-01-25
406,344,lesson_start,2026-02-06
407,344,lesson_complete,2026-02-09
408,345,lesson_start,2026-01-28
409,345,lesson_complete,2026-01-29
410,348,lesson_start,2026-01-11
411,348,lesson_complete,2026-01-13
412,349,lesson_start,2026-01-30
413,349,lesson_complete,2026-01-30
414,350,lesson_start,2026-01-05
415,351,lesson_start,2026-02-05
416,352,lesson_start,2026-01-05
417,352,lesson_complete,2026-01-08
418,353,lesson_start,2026-02-11
419,353,lesson_complete,2026-02-11
420,355,lesson_start,2026-02-06
421,355,lesson_complete,2026-02-06
422,356,lesson_start,2026-02-03
423,357,lesson_start,2026-01-13
424,357,lesson_complete,2026-01-14
425,359,lesson_start,2026-02-13
426,359,lesson_complete,2026-02-13
427,360,lesson_start,2026-01-13
428,360,lesson_complete,2026-01-14
429,362,lesson_start,2026-02-03
430,362,lesson_complete,2026-02-06
431,363,lesson_start,2026-02-10
432,363,lesson_complete,2026-02-13
433,364,lesson_start,2026-02-05
434,366,lesson_start,2026-01-13
435,366,lesson_complete,2026-01-16
436,368,lesson_start,2026-01-19
437,368,lesson_complete,2026-01-21
438,370,lesson_start,2026-02-09
439,370,lesson_complete,2026-02-10
440,371,lesson_start,2026-01-05
441,373,lesson_start,2026-01-05
442,373,lesson_complete,2026-01-07
443,375,lesson_start,2026-01-09
444,375,lesson_complete,2026-01-12
445,376,lesson_start,2026-01-14
446,377,lesson_start,2026-01-03
447,377,lesson_complete,2026-01-03
448,380,lesson_start,2026-01-23
449,380,lesson_complete,2026-01-26
450,381,lesson_start,2026-02-13
451,381,lesson_complete,2026-02-14
452,382,lesson_start,2026-01-26
453,382,lesson_complete,2026-01-27
454,383,lesson_start,2026-01-19
455,384,lesson_start,2026-02-05
456,385,lesson_start,2026-01-13
457,385,lesson_complete,2026-01-14
458,386,lesson_start,2026-01-24
459,389,lesson_start,2026-01-23
460,389,lesson_complete,2026-01-25
461,390,lesson_start,2026-02-18
462,390,lesson_complete,2026-02-21
463,393,lesson_start,2026-01-15
464,393,lesson_complete,2026-01-17
465,394,lesson_start,2026-01-22
466,394,lesson_complete,2026-01-23
467,395,lesson_start,2026-01-11
468,397,lesson_start,2026-02-02
469,397,lesson_complete,2026-02-02
470,398,lesson_start,2026-02-07
471,399,lesson_start,2026-01-24
472,399,lesson_complete,2026-01-24
473,400,lesson_start,2026-01-21
474,400,lesson_complete,2026-01-23
475,401,lesson_start,2026-01-09
476,401,lesson_complete,2026-01-11
477,402,lesson_start,2026-01-27
478,403,lesson_start,2026-01-22
479,403,lesson_complete,2026-01-22
480,405,lesson_start,2026-01-18
481,405,lesson_complete,2026-01-19
482,407,lesson_start,2026-01-10
483,410,lesson_start,2026-01-21
484,411,lesson_start,2026-01-09
485,411,lesson_complete,2026-01-10
486,413,lesson_start,2026-01-23
487,413,lesson_complete,2026-01-25
488,414,lesson_start,2026-01-25
489,415,lesson_start,2026-01-12
490,416,lesson_start,2026-01-26
491,417,lesson_start,2026-02-12
492,417,lesson_complete,2026-02-12
493,418,lesson_start,2026-02-01
494,420,lesson_start,2026-02-19
495,420,lesson_complete,2026-02-22
496,423,lesson_start,2026-02-09
497,425,lesson_start,2026-02-14
498,426,lesson_start,2026-01-17
499,426,lesson_complete,2026-01-19
500,427,lesson_start,2026-01-27
501,427,lesson_complete,2026-01-30
502,428,lesson_start,2026-01-30
503,429,lesson_start,2026-02-05
504,430,lesson_start,2026-02-15
505,431,lesson_start,2026-01-26
506,435,lesson_start,2026-01-05
507,435,lesson_complete,2026-01-06
508,436,lesson_start,2026-01-11
509,437,lesson_start,2026-02-13
510,438,lesson_start,2026-02-10
511,438,lesson_complete,2026-02-13
512,439,lesson_start,2026-02-07
513,441,lesson_start,2026-02-04
514,442,lesson_start,2026-02-06
515,443,lesson_start,2026-01-20
516,443,lesson_complete,2026-01-20
517,444,lesson_start,2026-02-16
518,445,lesson_start,2026-02-08
519,447,lesson_start,2026-02-02
520,448,lesson_start,2026-01-23
521,449,lesson_start,2026-02-11
522,450,lesson_start,2026-01-30
523,450,lesson_complete,2026-02-02
524,451,lesson_start,2026-02-12
525,451,lesson_complete,2026-02-15
526,452,lesson_start,2026-01-13
527,452,lesson_complete,2026-01-16
528,453,lesson_start,2026-01-05
529,455,lesson_start,2026-01-20
530,455,lesson_complete,2026-01-20
531,457,lesson_start,2026-01-17
532,459,lesson_start,2026-01-18
533,460,lesson_start,2026-01-28
534,460,lesson_complete,2026-01-28
535,461,lesson_start,2026-02-05
536,461,lesson_complete,2026-02-05
537,462,lesson_start,2026-01-13
538,462,lesson_complete,2026-01-14
539,465,lesson_start,2026-01-28
540,467,lesson_start,2026-02-15
541,467,lesson_complete,2026-02-18
542,468,lesson_start,2026-01-24
543,468,lesson_complete,2026-01-26
544,469,lesson_start,2026-01-21
545,469,lesson_complete,2026-01-23
546,470,lesson_start,2026-02-07
547,472,lesson_start,2026-01-05
548,472,lesson_complete,2026-01-08
549,475,lesson_start,2026-01-31
550,476,lesson_start,2026-01-09
551,476,lesson_complete,2026-01-10
552,478,lesson_start,2026-01-09
553,478,lesson_complete,2026-01-10
554,479,lesson_start,2026-01-07
555,479,lesson_complete,2026-01-08
556,481,lesson_start,2026-01-16
557,482,lesson_start,2026-01-25
558,483,lesson_start,2026-02-04
559,483,lesson_complete,2026-02-04
560,484,lesson_start,2026-01-14
561,484,lesson_complete,2026-01-15
562,485,lesson_start,2026-02-07
563,485,lesson_complete,2026-02-10
564,486,lesson_start,2026-02-09
565,486,lesson_complete,2026-02-09
566,487,lesson_start,2026-01-30
567,490,lesson_start,2026-01-14
568,492,lesson_start,2026-01-28
569,494,lesson_start,2026-01-17
570,494,lesson_complete,2026-01-20
571,495,lesson_start,2026-01-27
572,495,lesson_complete,2026-01-28
573,496,lesson_start,2026-02-17
574,498,lesson_start,2026-01-10
575,498,lesson_complete,2026-01-12
576,499,lesson_start,2026-01-08
577,500,lesson_start,2026-01-23
578,500,lesson_complete,2026-01-23
579,502,lesson_start,2026-01-26
580,503,lesson_start,2026-02-15
581,503,lesson_complete,2026-02-17
582,504,lesson_start,2026-01-29
583,504,lesson_complete,2026-02-01
584,505,lesson_start,2026-01-11
585,505,lesson_complete,2026-01-14
586,507,lesson_start,2026-01-12
587,507,lesson_complete,2026-01-12
588,508,lesson_start,2026-01-29
589,509,lesson_start,2026-02-16
590,510,lesson_start,2026-01-24
591,510,lesson_complete,2026-01-24
592,512,lesson_start,2026-02-04
593,515,lesson_start,2026-01-18
594,515,lesson_complete,2026-01-20
595,516,lesson_start,2026-01-04
596,518,lesson_start,2026-01-19
597,518,lesson_complete,2026-01-20
598,521,lesson_start,2026-02-03
599,521,lesson_complete,2026-02-04
600,522,lesson_start,2026-01-25
601,522,lesson_complete,2026-01-28
602,523,lesson_start,2026-02-15
603,523,lesson_complete,2026-02-18
604,524,lesson_start,2026-01-07
605,526,lesson_start,2026-01-23
606,526,lesson_complete,2026-01-25
607,527,lesson_start,2026-02-08
608,527,lesson_complete,2026-02-10
609,528,lesson_start,2026-02-07
610,529,lesson_start,2026-01-13
611,529,lesson_complete,2026-01-16
612,530,lesson_start,2026-02-16
613,530,lesson_complete,2026-02-17
614,531,lesson_start,2026-01-29
615,531,lesson_complete,2026-01-31
616,533,lesson_start,2026-01-15
617,533,lesson_complete,2026-01-17
618,535,lesson_start,2026-01-15
619,537,lesson_start,2026-01-11
620,537,lesson_complete,2026-01-12
621,538,lesson_start,2026-02-09
622,539,lesson_start,2026-02-05
623,539,lesson_complete,2026-02-05
624,541,lesson_start,2026-02-06
625,541,lesson_complete,2026-02-09
626,542,lesson_start,2026-01-20
627,542,lesson_complete,2026-01-21
628,545,lesson_start,2026-02-12
629,549,lesson_start,2026-01-16
630,549,lesson_complete,2026-01-16
631,550,lesson_start,2026-01-17
632,551,lesson_start,2026-01-22
633,551,lesson_complete,2026-01-23
634,552,lesson_start,2026-02-19
635,553,lesson_start,2026-01-25
636,553,lesson_complete,2026-01-28
637,554,lesson_start,2026-01-25
638,554,lesson_complete,2026-01-27
639,555,lesson_start,2026-01-10
640,556,lesson_start,2026-01-19
641,556,lesson_complete,2026-01-21
642,558,lesson_start,2026-02-05
643,558,lesson_complete,2026-02-07
644,561,lesson_start,2026-01-25
645,562,lesson_start,2026-02-05
646,562,lesson_complete,2026-02-06
647,565,lesson_start,2026-02-09
648,567,lesson_start,2026-01-25
649,567,lesson_complete,2026-01-26
650,569,lesson_start,2026-02-13
651,570,lesson_start,2026-01-10
652,571,lesson_start,2026-02-11
653,573,lesson_start,2026-02-16
654,573,lesson_complete,2026-02-17
655,574,lesson_start,2026-01-23
656,574,lesson_complete,2026-01-24
657,575,lesson_start,2026-01-09
658,575,lesson_complete,2026-01-10
659,576,lesson_start,2026-01-04
660,576,lesson_complete,2026-01-06
661,578,lesson_start,2026-02-18
662,578,lesson_complete,2026-02-20
663,579,lesson_start,2026-02-01
664,579,lesson_complete,2026-02-02
665,581,lesson_start,2026-01-12
666,581,lesson_complete,2026-01-12
667,582,lesson_start,2026-01-15
668,582,lesson_complete,2026-01-18
669,584,lesson_start,2026-01-22
670,584,lesson_complete,2026-01-22
671,586,lesson_start,2026-01-20
672,586,lesson_complete,2026-01-23
673,587,lesson_start,2026-01-19
674,587,lesson_complete,2026-01-22
675,588,lesson_start,2026-02-02
676,588,lesson_complete,2026-02-05
677,589,lesson_start,2026-01-09
678,589,lesson_complete,2026-01-10
679,590,lesson_start,2026-01-08
680,590,lesson_complete,2026-01-08
681,591,lesson_start,2026-01-03
682,593,lesson_start,2026-02-12
683,593,lesson_complete,2026-02-12
684,595,lesson_start,2026-02-17
685,596,lesson_start,2026-01-14
686,596,lesson_complete,2026-01-15
687,597,lesson_start,2026-01-25
688,597,lesson_complete,2026-01-25
689,598,lesson_start,2026-01-13
690,600,lesson_start,2026-01-16
691,600,lesson_complete,2026-01-17
692,601,lesson_start,2026-01-06
693,602,lesson_start,2026-02-05
694,602,lesson_complete,2026-02-08
695,603,lesson_start,2026-02-14
696,603,lesson_complete,2026-02-17
697,604,lesson_start,2026-02-12
698,605,lesson_start,2026-01-09
699,605,lesson_complete,2026-01-11
700,608,lesson_start,2026-02-16
701,608,lesson_complete,2026-02-18
702,610,lesson_start,2026-01-14
703,610,lesson_complete,2026-01-14
704,611,lesson_start,2026-01-17
705,611,lesson_complete,2026-01-19
706,612,lesson_start,2026-01-20
707,612,lesson_complete,2026-01-21
708,613,lesson_start,2026-01-11
709,613,lesson_complete,2026-01-14
710,614,lesson_start,2026-02-01
711,615,lesson_start,2026-02-17
712,616,lesson_start,2026-01-10
713,616,lesson_complete,2026-01-11
714,619,lesson_start,2026-01-25
715,619,lesson_complete,2026-01-26
716,620,lesson_start,2026-02-15
717,620,lesson_complete,2026-02-17
718,622,lesson_start,2026-01-21
719,624,lesson_start,2026-02-14
720,626,lesson_start,2026-02-06
721,626,lesson_complete,2026-02-09
722,627,lesson_start,2026-01-14
723,627,lesson_complete,2026-01-17
724,628,lesson_start,2026-02-08
725,628,lesson_complete,2026-02-11
726,629,lesson_start,2026-01-04
727,629,lesson_complete,2026-01-06
728,630,lesson_start,2026-01-15
729,630,lesson_complete,2026-01-16
730,631,lesson_start,2026-01-10
731,631,lesson_complete,2026-01-10
732,632,lesson_start,2026-01-28
733,632,lesson_complete,2026-01-30
734,633,lesson_start,2026-02-04
735,633,lesson_complete,2026-02-05
736,636,lesson_start,2026-01-10
737,637,lesson_start,2026-02-16
738,638,lesson_start,2026-01-07
739,638,lesson_complete,2026-01-10
740,639,lesson_start,2026-02-06
741,640,lesson_start,2026-01-14
742,641,lesson_start,2026-01-19
743,643,lesson_start,2026-02-03
744,643,lesson_complete,2026-02-03
745,644,lesson_start,2026-02-15
746,645,lesson_start,2026-01-17
747,646,lesson_start,2026-01-18
748,647,lesson_start,2026-01-16
749,647,lesson_complete,2026-01-18
750,651,lesson_start,2026-01-19
751,651,lesson_complete,2026-01-19
752,652,lesson_start,2026-02-18
753,652,lesson_complete,2026-02-20
754,653,lesson_start,2026-01-07
755,653,lesson_complete,2026-01-07
756,654,lesson_start,2026-02-03
757,655,lesson_start,2026-01-11
758,655,lesson_complete,2026-01-13
759,658,lesson_start,2026-01-07
760,659,lesson_start,2026-02-11
761,659,lesson_complete,2026-02-13
762,660,lesson_start,2026-02-15
763,660,lesson_complete,2026-02-17
764,662,lesson_start,2026-01-22
765,663,lesson_start,2026-02-03
766,664,lesson_start,2026-02-11
767,664,lesson_complete,2026-02-14
768,665,lesson_start,2026-01-27
769,665,lesson_complete,2026-01-30
770,666,lesson_start,2026-02-05
771,666,lesson_complete,2026-02-07
772,668,lesson_start,2026-01-13
773,669,lesson_start,2026-01-24
774,669,lesson_complete,2026-01-26
775,670,lesson_start,2026-01-25
776,671,lesson_start,2026-02-01
777,671,lesson_complete,2026-02-03
778,672,lesson_start,2026-01-05
779,672,lesson_complete,2026-01-06
780,674,lesson_start,2026-01-13
781,674,lesson_complete,2026-01-14
782,675,lesson_start,2026-01-19
783,676,lesson_start,2026-02-03
784,676,lesson_complete,2026-02-03
785,678,lesson_start,2026-02-19
786,679,lesson_start,2026-01-04
787,679,lesson_complete,2026-01-07
788,680,lesson_start,2026-01-21
789,681,lesson_start,2026-01-10
790,683,lesson_start,2026-01-06
791,684,lesson_start,2026-02-16
792,685,lesson_start,2026-02-04
793,685,lesson_complete,2026-02-05
794,686,lesson_start,2026-01-29
795,687,lesson_start,2026-02-13
796,688,lesson_start,2026-01-22
797,688,lesson_complete,2026-01-22
798,689,lesson_start,2026-01-06
799,689,lesson_complete,2026-01-06
800,692,lesson_start,2026-02-04
801,692,lesson_complete,2026-02-04
802,694,lesson_start,2026-01-22
803,694,lesson_complete,2026-01-25
